,tract,PID
1075,19169000200.0,535402070
1076,19169000200.0,535402070
1077,19169000900.0,902403070
1078,19169000100.0,528477070
1079,19169001302.0,908127100
1080,19169000900.0,902301080
1081,19169000900.0,903475100
1082,19169000900.0,903226150
1083,19169000900.0,902207080
1084,19169000200.0,535450210
1085,19169000200.0,535450210
1086,19169000200.0,535153070
1087,19169000600.0,905105170
1088,19169001302.0,907290080
1089,19169000200.0,526354070
1090,19169001000.0,903458060
1091,19169001000.0,903458060
1092,19169000600.0,532479050
1093,19169000300.0,527427090
1094,19169000600.0,905109170
1095,19169000700.0,905479110
1096,19169001302.0,907187040
1097,,909451040
1098,19169000700.0,905475160
1099,19169000400.0,534250370
1100,19169000700.0,905377010
1101,,908208020
1102,19169000600.0,531479020
1103,19169001100.0,909428280
1104,19169000200.0,535454070
1105,19169000200.0,535304020
1106,19169000100.0,527131110
1107,19169000400.0,534403280
1108,19169000100.0,527107040
1109,19169001302.0,907270040
1110,19169001000.0,903455140
1111,19169001302.0,907180040
1112,19169000100.0,528106020
1113,19169000100.0,528106020
1114,19169000100.0,528106020
1115,19169000100.0,528228285
1116,19169001302.0,907262080
1117,19169001302.0,923225260
1118,19169000200.0,535383060
1119,19169000300.0,527453050
1120,19169000100.0,527107030
1121,19169000900.0,903236130
1122,19169000400.0,534450180
1123,19169000100.0,528275080
1124,19169001100.0,909428340
1125,19169000100.0,528441080
1126,19169000100.0,527105130
1127,19169001302.0,907175060
1128,19169001302.0,908228010
1129,19169000700.0,905480180
1130,19169000300.0,534201240
1131,19169000100.0,528441020
1132,19169000100.0,527164090
1133,19169001100.0,909277070
1134,19169000400.0,534400060
1135,19169001302.0,907290210
1136,19169000600.0,906204150
1137,19169000600.0,531451150
1138,19169000100.0,528181080
1139,19169000200.0,535106140
1140,19169000100.0,533241010
1141,19169000400.0,534276180
1142,19169000100.0,527163010
1143,19169001302.0,907194020
1144,19169001302.0,907187010
1145,19169001302.0,908151050
1146,,528102140
1147,19169000300.0,534125080
1148,19169000100.0,528321010
1149,19169001302.0,914475090
1150,19169000400.0,534451120
1151,19169000900.0,902202090
1152,19169001100.0,909131125
1153,19169001100.0,909427230
1154,19169001100.0,909475040
1155,19169000100.0,533242030
1156,19169000100.0,528120170
1157,19169000900.0,902100010
1158,19169000200.0,535179060
1159,19169000400.0,534276070
1160,19169000700.0,905452140
1161,19169000100.0,528387030
1162,19169000400.0,534277090
1163,19169000100.0,534104100
1164,19169000900.0,902207220
1165,19169000900.0,902300215
1166,19169000400.0,534176140
1167,19169000900.0,902128160
1168,19169000300.0,527451180
1169,19169000700.0,905402070
1170,19169000700.0,905402070
1171,19169001302.0,916382110
1172,19169000400.0,534176060
1173,19169000300.0,527302110
1174,19169001100.0,909425270
1175,19169000300.0,527404050
1176,19169000700.0,905480150
1177,19169000900.0,903231090
1178,19169000600.0,531375120
1179,19169000600.0,906201021
1180,19169000600.0,531371070
1181,19169000100.0,528390100
1182,19169000600.0,906200230
1183,19169001302.0,907420040
1184,19169001302.0,916402215
1185,19169001302.0,907200290
1186,19169001302.0,908225180
1187,19169000600.0,906380050
1188,19169000200.0,535450190
1189,19169000100.0,528315030
1190,19169000200.0,535103070
1191,19169000600.0,905202090
1192,19169001302.0,907192090
1193,19169000100.0,527158090
1194,19169001302.0,916326040
1195,19169000400.0,534403040
1196,19169000100.0,528220040
1197,19169000100.0,528220040
1198,19169001302.0,907201280
1199,19169000100.0,528235180
1200,19169000100.0,528231050
1201,19169001302.0,907425010
1202,19169000600.0,905103180
1203,19169000100.0,528228450
1204,19169000600.0,906380030
1205,19169000100.0,528445060
1206,19169001100.0,909252110
1207,19169001100.0,909179020
1208,19169001100.0,909251050
1209,19169000900.0,903231010
1210,19169000100.0,528142090
1211,19169001302.0,907200280
1212,19169000100.0,528477040
1213,19169000900.0,903206070
1214,19169001100.0,909428190
1215,19169000100.0,528112040
1216,19169000100.0,528142040
1217,19169000900.0,902106060
1218,19169000300.0,527375100
1219,19169000100.0,527105070
1220,19169001100.0,909277090
1221,19169000100.0,527110130
1222,19169000300.0,527375210
1223,19169000100.0,533215030
1224,19169000600.0,906378100
1225,19169000300.0,527325090
1226,19169000200.0,526301100
1227,19169000200.0,535178060
1228,19169000900.0,903430090
1229,19169000400.0,534402140
1230,19169001302.0,908225240
1231,19169000400.0,534451110
1232,19169001302.0,914467040
1233,19169000300.0,527451110
1234,19169001302.0,907262020
1235,19169000300.0,527376110
1236,19169000700.0,904301375
1237,19169000700.0,905352070
1238,19169000100.0,527145090
1239,19169000100.0,527145090
1240,19169000900.0,902427180
1241,19169000900.0,903476030
1242,19169000400.0,534400030
1243,19169000100.0,533213120
1244,19169000100.0,528290010
1245,19169001302.0,907420060
1246,19169001302.0,907260010
1247,19169000600.0,906201200
1248,19169000600.0,906382020
1249,19169000600.0,532376160
1250,19169001000.0,910202070
1251,19169000100.0,528150120
1252,19169000900.0,902101050
1253,19169001100.0,909250070
1254,19169000200.0,535476240
1255,19169000100.0,528228405
1256,19169000600.0,905202230
1257,19169000100.0,527210060
1258,19169000100.0,528228460
1259,19169000100.0,528112020
1260,19169000100.0,528290180
1261,19169001302.0,907254050
1262,19169000600.0,904100040
1263,19169000300.0,534126060
1264,19169000200.0,535402010
1265,19169000400.0,534403080
1266,19169000600.0,532351140
1267,19169000900.0,903426010
1268,19169000600.0,531367050
1269,19169000100.0,533213130
1270,19169001302.0,907185060
1271,19169000700.0,905427010
1272,19169001302.0,908102100
1273,19169000100.0,527145080
1274,19169000400.0,534250300
1275,19169000600.0,905301050
1276,19169000300.0,534202180
1277,19169000600.0,531450170
1278,19169000100.0,533212120
1279,19169000900.0,902109120
1280,19169000200.0,535450310
1281,19169000900.0,903201030
1282,19169000100.0,533236060
1283,19169001302.0,908102130
1284,19169000600.0,905105070
1285,19169000100.0,533241030
1286,19169001302.0,923228260
1287,19169000300.0,534204030
1288,19169000200.0,535477020
1289,19169001302.0,907192130
1290,19169000400.0,534151120
1291,19169001302.0,908102170
1292,19169001302.0,907401050
1293,19169000900.0,902105060
1294,19169000400.0,534431050
1295,19169000100.0,528344060
1296,19169001100.0,909452114
1297,19169001100.0,909455040
1298,19169000400.0,534276190
1299,19169001302.0,907253060
1300,19169000900.0,902329090
1301,19169000300.0,527453160
1302,19169000900.0,903233080
1303,19169000100.0,528292060
1304,19169001200.0,909256120
1305,19169000600.0,906223220
1306,19169000200.0,535153150
1307,19169000100.0,527163080
1308,19169001302.0,907414080
1309,19169000300.0,527402090
1310,19169000200.0,535426260
1311,19169000100.0,528322020
1312,19169001302.0,908152180
1313,19169001100.0,909131170
1314,19169000100.0,527146135
1315,19169001302.0,907255010
1316,19169000100.0,528142110
1317,19169000100.0,533223030
1318,19169001302.0,907131120
1319,19169000300.0,534201130
1320,19169000100.0,528366050
1321,19169000100.0,528340030
1322,19169000900.0,903475020
1323,19169001302.0,908152290
1324,19169000100.0,527163100
1325,19169001302.0,916477020
1326,19169000200.0,535456010
1327,19169000300.0,534129080
1328,19169000200.0,535101020
1329,19169000100.0,528320060
1330,19169000900.0,903234220
1331,19169001000.0,911370520
1332,19169000100.0,528218020
1333,19169000900.0,902325050
1334,19169000700.0,905427070
1335,19169001302.0,907252050
1336,19169001302.0,907253130
1337,19169000900.0,903429080
1338,19169000300.0,527451060
1339,19169001302.0,907418040
1340,19169000200.0,535402230
1341,19169000300.0,527427230
1342,19169000900.0,903204030
1343,19169001302.0,923225360
1344,19169001302.0,923225360
1345,19169000900.0,903202120
1346,19169000300.0,527455050
1347,19169000900.0,903231190
1348,19169000100.0,528275110
1349,19169000600.0,906202040
1350,19169000100.0,528382030
1351,19169001302.0,907200190
1352,19169000600.0,531451110
1353,19169000600.0,906340130
1354,19169001302.0,923400025
1355,19169000100.0,528480130
1356,19169000400.0,534277070
1357,19169001302.0,907203060
1358,19169000100.0,528480160
1359,19169001302.0,907135050
1360,19169001302.0,916403010
1361,19169000100.0,528482020
1362,19169000700.0,905451320
1363,19169001302.0,907135260
1364,19169000300.0,527455280
1365,19169000300.0,527451400
1366,19169000100.0,528290030
1367,19169000200.0,535154080
1368,19169001100.0,909276110
1369,19169001302.0,914476010
1370,19169000200.0,535451210
1371,19169001302.0,916402115
1372,19169000300.0,527375160
1373,19169000100.0,527252080
1374,19169001302.0,916380060
1375,19169000100.0,533125080
1376,19169001302.0,908275180
1377,19169000100.0,528348030
1378,19169001302.0,907252190
1379,19169000100.0,527190220
1380,19169000400.0,534425015
1381,19169000100.0,528172060
1382,19169001100.0,909455060
1383,19169000100.0,527164120
1384,19169000400.0,534477270
1385,19169000100.0,527105050
1386,19169000600.0,906394040
1387,19169000900.0,902206240
1388,19169001100.0,909253010
1389,19169001100.0,909279080
1390,19169001302.0,907290040
1391,19169000200.0,535457020
1392,19169000900.0,902204120
1393,19169000200.0,535301170
1394,19169001302.0,923228230
1395,19169001302.0,923202060
1396,19169000700.0,904302260
1397,19169001100.0,909275250
1398,19169000600.0,531452080
1399,19169000100.0,528138020
1400,19169000600.0,905101330
1401,19169001302.0,916475110
1402,19169000300.0,534128020
1403,19169001100.0,909475300
1404,19169000300.0,527358090
1405,19169001100.0,909250120
1406,19169001100.0,909254150
1407,19169000600.0,905202190
1408,19169000300.0,527353060
1409,19169000700.0,905478220
1410,19169001302.0,916402015
1411,19169000700.0,905426100
1412,19169001302.0,923228220
1413,19169000100.0,527182020
1414,19169000100.0,528175060
1415,,909451180
1416,,908102040
1417,19169000900.0,903230110
1418,19169000600.0,906223210
1419,19169000300.0,527377030
1420,19169000600.0,905101260
1421,19169000900.0,903426180
1422,19169001302.0,916475020
1423,19169000600.0,905200490
1424,19169000700.0,905401045
1425,19169000900.0,902205090
1426,19169001000.0,910205130
1427,19169000100.0,528280130
1428,,534127130
1429,19169000200.0,526353030
1430,19169001000.0,903481100
1431,19169000200.0,535402120
1432,19169000300.0,527302210
1433,19169000600.0,532378130
1434,19169000900.0,902301130
1435,19169000900.0,902103100
1436,19169000200.0,535454100
1437,19169001100.0,909250040
1438,19169000900.0,902325070
1439,19169000100.0,533125140
1440,19169001302.0,924100060
1441,19169000100.0,533251120
1442,19169001302.0,907414020
1443,19169000200.0,535451110
1444,19169000200.0,535302130
1445,19169000700.0,905402110
1446,19169000700.0,905402110
1447,19169000400.0,534175100
1448,19169000100.0,527164060
1449,19169001302.0,907270050
1450,19169000100.0,528178010
1451,19169001302.0,907200230
1452,19169000100.0,527162090
1453,19169000300.0,527450460
1454,19169000100.0,528106120
1455,19169000100.0,528294070
1456,19169000200.0,535455090
1457,19169000200.0,535176070
1458,19169000900.0,902405070
1459,19169000200.0,535478090
1460,19169001302.0,907202130
1461,19169000900.0,902100030
1462,19169000900.0,902105050
1463,19169000400.0,534252270
1464,19169000600.0,532377050
1465,19169000400.0,534177210
1466,19169000100.0,533221030
1467,19169001100.0,909175030
1468,19169000100.0,528164040
1469,19169000300.0,527402240
1470,19169000100.0,528181070
1471,19169000200.0,535152130
1472,19169000200.0,535353160
1473,19169001302.0,907420080
1474,19169001302.0,907410130
1475,19169000400.0,534403410
1476,19169000100.0,533205110
1477,19169001302.0,907262050
1478,19169000900.0,902405100
1479,19169000400.0,534251280
1480,19169000100.0,533205060
1481,19169001302.0,907405130
1482,19169001302.0,924100050
1483,19169001302.0,923225370
1484,19169000600.0,906203120
1485,19169000900.0,903400220
1486,19169001000.0,911370530
1487,19169000100.0,528235120
1488,19169000100.0,532477040
1489,19169000100.0,528228430
1490,19169000300.0,527357110
1491,19169001302.0,907202100
1492,19169000300.0,534127190
1493,19169000200.0,535125070
1494,19169000200.0,535401080
1495,19169000400.0,534403400
1496,19169001302.0,908188150
1497,19169000300.0,527427160
1498,19169000100.0,528326060
1499,19169000600.0,531385130
1500,19169000600.0,906230030
1501,19169000600.0,906426210
1502,19169000102.0,527162110
1503,19169000102.0,527276150
1504,19169001303.0,907201230
1505,19169000600.0,905104110
1506,19169001302.0,914476330
1507,19169001303.0,907290160
1508,19169001303.0,907125080
1509,19169001304.0,908188110
1510,19169000102.0,528172150
1511,19169000200.0,535350040
1512,19169000200.0,535302140
1513,19169000102.0,528108010
1514,19169000600.0,531375090
1515,19169000200.0,526353050
1516,19169001101.0,909276170
1517,19169000102.0,528228295
1518,19169001303.0,907202050
1519,19169000600.0,905107240
1520,19169000200.0,535305180
1521,19169000600.0,531453040
1522,19169001302.0,923277040
1523,19169000105.0,528435070
1524,19169000300.0,527454120
1525,19169001302.0,923228290
1526,19169001000.0,903451090
1527,19169000300.0,527354050
1528,19169000200.0,526351010
1529,19169001304.0,908128110
1530,19169000700.0,905427050
1531,19169001302.0,923230200
1532,19169000102.0,528228565
1533,19169000600.0,906402070
1534,19169000105.0,528431070
1535,19169000600.0,532378120
1536,19169001303.0,907290020
1537,19169000600.0,905106210
1538,19169000400.0,534276290
1539,,528458140
1540,19169001000.0,903453080
1541,19169001000.0,910203290
1542,19169000300.0,534226060
1543,19169000400.0,534178010
1544,19169001303.0,907401060
1545,19169001304.0,908250030
1546,19169001101.0,909281010
1547,19169001302.0,914475010
1548,19169001302.0,923225050
1549,19169001302.0,916455170
1550,19169000400.0,534451170
1551,19169001101.0,909175080
1552,19169000600.0,906225210
1553,19169000900.0,903234090
1554,19169001303.0,907251090
1555,19169000700.0,905475500
1556,,528458180
1557,19169001101.0,909252170
1558,19169000600.0,906425045
1559,19169000900.0,903228150
1560,19169000400.0,534400050
1561,19169001302.0,914452090
1562,19169000105.0,528326030
1563,19169000700.0,905402090
1564,19169001303.0,907227060
1565,19169000600.0,905102010
1566,19169001303.0,907255020
1567,19169000105.0,528315090
1568,19169000105.0,528482010
1569,19169000200.0,535304170
1570,19169000102.0,528174030
1571,19169000200.0,535402330
1572,19169000900.0,903226170
1573,19169000600.0,906403060
1574,19169001304.0,908102320
1575,19169000200.0,535454050
1576,19169001101.0,909276210
1577,19169000102.0,528250030
1578,19169000600.0,531375130
1579,19169001303.0,907201060
1580,19169000102.0,527208010
1581,19169000900.0,902402150
1582,19169000102.0,528174010
1583,19169000900.0,903233120
1584,19169000105.0,528490080
1585,19169000300.0,527357180
1586,19169000600.0,532354090
1587,19169000300.0,527354200
1588,19169000900.0,903233050
1589,19169000200.0,535378020
1590,19169000102.0,528250070
1591,19169000200.0,535353240
1592,19169000102.0,528240060
1593,19169000900.0,903228040
1594,19169000105.0,533252130
1595,19169000200.0,535325290
1596,19169001303.0,907401090
1597,19169001304.0,908225290
1598,19169000600.0,905200290
1599,19169000200.0,535179120
1600,19169000600.0,905103030
1601,19169001303.0,907262060
1602,19169001101.0,909254090
1603,19169001101.0,909175100
1604,,923276250
1605,19169000102.0,527401130
1606,19169000300.0,534201040
1607,19169001304.0,908127120
1608,19169000600.0,905105260
1609,19169000700.0,904351200
1610,19169000900.0,902207110
1611,19169000900.0,902100110
1612,19169000900.0,902105010
1613,19169001101.0,909426060
1614,19169000400.0,534401140
1615,19169000300.0,527377110
1616,19169001304.0,908102290
1617,19169001303.0,907252120
1618,19169000200.0,535451170
1619,19169000900.0,903425245
1620,19169000900.0,902107050
1621,19169000600.0,531477020
1622,19169000600.0,905104180
1623,19169001101.0,909177120
1624,19169000102.0,528228375
1625,19169000600.0,906475170
1626,19169000400.0,534451150
1627,19169000200.0,535375010
1628,19169001101.0,909455030
1629,19169000105.0,528354050
1630,19169000400.0,534455080
1631,19169000900.0,903201090
1632,19169001000.0,910226060
1633,19169001000.0,910226060
1634,19169001302.0,916125425
1635,19169000300.0,534128210
1636,19169000105.0,528328100
1637,19169000900.0,903429010
1638,19169000600.0,531384030
1639,,528110020
1640,19169000600.0,532351050
1641,19169000102.0,527328010
1642,19169000900.0,902201090
1643,19169000300.0,534127270
1644,19169000600.0,531379050
1645,19169001303.0,907135080
1646,19169001304.0,908152280
1647,19169000600.0,905106150
1648,19169000300.0,527454050
1649,,923276260
1650,19169000105.0,533223010
1651,19169000400.0,534475170
1652,19169000105.0,533212020
1653,19169000105.0,533212020
1654,19169000200.0,535180020
1655,19169000300.0,527403120
1656,19169000105.0,528376010
1657,19169000102.0,527252050
1658,19169000105.0,533221100
1659,19169000102.0,528250060
1660,19169000200.0,535378120
1661,19169000900.0,903427090
1662,19169000105.0,528488120
1663,19169001000.0,910206110
1664,19169000600.0,905107110
1665,19169000900.0,902401030
1666,19169000102.0,527106150
1667,19169000400.0,534430090
1668,19169001302.0,923225150
1669,19169001101.0,909475230
1670,19169001304.0,908152060
1671,19169000700.0,905426200
1672,19169001101.0,909103020
1673,19169000900.0,902330040
1674,19169001304.0,908152035
1675,19169000102.0,528292040
1676,19169000400.0,534276010
1677,19169000400.0,534276010
1678,19169000400.0,534175010
1679,19169001101.0,909252150
1680,19169000600.0,905228020
1681,19169000200.0,535180100
1682,19169001302.0,923252080
1683,19169000600.0,906392100
1684,19169001303.0,907194010
1685,19169000200.0,535402100
1686,19169000900.0,902329070
1687,19169000900.0,903234030
1688,19169000105.0,533130170
1689,19169000400.0,534275100
1690,19169000102.0,527158020
1691,19169001101.0,909100170
1692,19169000102.0,527107010
1693,19169000600.0,532378180
1694,19169000400.0,534479120
1695,19169001302.0,923203100
1696,19169000900.0,902128100
1697,19169000102.0,528172080
1698,19169000102.0,528172050
1699,19169000105.0,528344100
1700,19169000600.0,905226130
1701,19169001303.0,907135180
1702,19169001303.0,907180050
1703,19169001101.0,909252020
1704,19169000400.0,534276160
1705,19169000102.0,527225035
1706,19169001302.0,923229110
1707,19169000102.0,528240030
1708,19169000200.0,526352080
1709,19169000400.0,534476260
1710,19169000700.0,905352140
1711,19169000600.0,531382090
1712,19169000900.0,902329030
1713,19169000200.0,535303150
1714,19169001000.0,911370540
1715,19169000200.0,535176100
1716,19169000200.0,535457070
1717,19169001101.0,909250220
1718,19169000400.0,534450150
1719,19169000102.0,528290190
1720,19169000900.0,902109080
1721,19169000300.0,527453010
1722,19169000900.0,903430130
1723,19169000900.0,902206040
1724,19169000102.0,528292070
1725,19169000105.0,533223080
1726,19169000200.0,535153140
1727,19169000102.0,528221070
1728,19169000600.0,533352150
1729,19169000105.0,528327060
1730,19169000105.0,528354060
1731,19169000700.0,905452040
1732,19169000102.0,527425035
1733,19169000200.0,535455060
1734,19169000600.0,905225090
1735,19169000105.0,528344070
1736,19169000102.0,527161010
1737,19169000200.0,535125010
1738,19169000600.0,531451280
1739,19169000102.0,528290060
1740,19169000600.0,906203140
1741,19169000900.0,902108060
1742,19169000105.0,533212010
1743,19169000300.0,527450280
1744,19169000600.0,532354060
1745,19169001304.0,908250040
1746,19169001303.0,907202140
1747,19169000600.0,906223140
1748,19169000900.0,903236200
1749,19169000400.0,534276360
1750,19169001303.0,907425035
1751,,528458110
1752,19169001302.0,923225390
1753,19169001302.0,923225390
1754,19169000900.0,903225050
1755,,909451140
1756,19169000600.0,906340110
1757,19169001101.0,909275160
1758,19169000102.0,527163020
1759,19169000200.0,535383110
1760,19169001302.0,921205070
1761,19169000900.0,902207150
1762,19169000400.0,534252240
1763,19169001101.0,909250150
1764,19169001303.0,907131070
1765,19169000400.0,534477090
1766,19169000300.0,527451460
1767,19169001101.0,909275310
1768,19169000200.0,535476370
1769,19169000300.0,527427200
1770,19169000900.0,903430080
1771,19169001303.0,907252020
1772,19169001101.0,909252010
1773,19169000700.0,905378040
1774,19169001303.0,907187080
1775,19169000300.0,527452190
1776,19169001304.0,908225370
1777,19169000600.0,906201050
1778,19169001303.0,907131190
1779,19169000600.0,533352170
1780,19169001000.0,903484020
1781,19169000200.0,535106190
1782,19169000105.0,528439030
1783,19169000300.0,527404140
1784,19169001303.0,907275090
1785,19169000600.0,906394020
1786,19169000200.0,535152010
1787,19169000600.0,531369060
1788,19169000300.0,534127170
1789,19169000300.0,527451020
1790,19169001000.0,903458020
1791,19169000105.0,528315080
1792,19169000200.0,535175030
1793,19169000600.0,906204280
1794,19169000300.0,534202020
1795,19169000102.0,527250040
1796,19169001304.0,908188140
1797,19169000200.0,535425050
1798,19169000102.0,527106010
1799,19169000102.0,528280110
1800,19169000102.0,527166040
1801,19169001304.0,908102050
1802,19169000600.0,904100030
1803,19169000700.0,905480090
1804,19169001302.0,914465055
1805,19169001101.0,909176140
1806,19169000200.0,535477060
1807,19169000300.0,527455030
1808,19169000102.0,528188150
1809,19169000105.0,528490040
1810,19169000300.0,527302050
1811,19169000900.0,902402130
1812,19169000105.0,528354100
1813,19169000900.0,902109110
1814,19169001303.0,907290170
1815,19169000900.0,903476100
1816,19169000102.0,527212060
1817,19169000300.0,534126090
1818,19169001101.0,909276070
1819,19169001101.0,909276070
1820,19169000400.0,534278190
1821,19169000300.0,534204120
1822,19169000200.0,535425040
1823,19169001303.0,907202160
1824,19169000900.0,903227070
1825,19169000600.0,531375050
1826,19169000200.0,535375140
1827,19169000300.0,534201230
1828,19169000600.0,906380100
1829,19169000200.0,535106180
1830,19169000200.0,535177100
1831,19169000600.0,531363040
1832,19169001101.0,909275080
1833,19169001000.0,910202050
1834,19169001303.0,907196040
1835,19169000102.0,528180070
1836,19169000300.0,527451380
1837,19169000400.0,534152100
1838,19169000400.0,534252070
1839,19169000102.0,528290140
1840,19169000300.0,527404180
1841,19169000600.0,904100190
1842,19169001304.0,908228040
1843,19169000900.0,902104060
1844,19169000300.0,527455090
1845,19169000102.0,528112150
1846,19169000400.0,534430080
1847,19169000600.0,905101070
1848,19169000600.0,531451030
1849,19169001302.0,923225490
1850,19169000600.0,531385060
1851,19169001303.0,907290070
1852,19169001304.0,908188120
1853,19169001303.0,907181100
1854,19169000200.0,535457090
1855,19169000900.0,902204060
1856,19169000400.0,534429030
1857,19169000900.0,902300020
1858,19169001303.0,907254090
1859,19169001304.0,908127060
1860,19169000400.0,534177180
1861,19169001302.0,923400125
1862,19169000102.0,528174060
1863,19169000102.0,528172070
1864,19169000600.0,905229040
1865,19169000200.0,535327160
1866,19169000200.0,535377090
1867,19169001302.0,916403250
1868,19169001302.0,916475100
1869,19169001304.0,908275220
1870,19169000102.0,528190010
1871,19169001303.0,907290180
1872,19169000700.0,909101180
1873,19169001302.0,923230190
1874,19169000300.0,527453150
1875,19169001302.0,923228420
1876,19169000600.0,905108090
1877,19169001302.0,914453045
1878,19169000200.0,535302120
1879,19169000200.0,535456110
1880,19169000102.0,527328020
1881,19169000200.0,535380050
1882,19169001302.0,923250210
1883,19169000200.0,535454060
1884,19169000400.0,534401200
1885,19169001101.0,909250030
1886,19169000300.0,527375180
1887,19169000700.0,905376090
1888,19169000400.0,534476100
1889,19169000102.0,528280100
1890,19169000102.0,528228435
1891,19169001302.0,923250060
1892,19169000200.0,535152230
1893,19169000600.0,906340120
1894,19169000102.0,527107020
1895,19169000102.0,528120120
1896,19169001101.0,909425130
1897,19169000102.0,528181050
1898,19169000300.0,527359160
1899,19169001303.0,907405140
1900,19169000600.0,905226030
1901,19169000700.0,904350045
1902,19169000200.0,535454150
1903,19169001101.0,909452102
1904,19169001101.0,909452102
1905,19169001101.0,909250080
1906,19169000900.0,902305090
1907,19169000105.0,533212050
1908,19169000900.0,902107030
1909,19169001302.0,914476020
1910,19169000600.0,905225080
1911,19169000300.0,527301245
1912,19169000300.0,527451550
1913,19169000900.0,903476090
1914,19169000900.0,902110090
1915,19169000102.0,527132090
1916,19169000300.0,527450220
1917,19169001101.0,909425085
1918,19169001000.0,910200060
1919,19169000300.0,527380240
1920,19169000102.0,528186030
1921,19169000102.0,528106070
1922,19169000102.0,527163040
1923,,534127140
1924,19169000200.0,535376010
1925,19169000300.0,527359070
1926,19169000900.0,902134060
1927,19169000300.0,527404150
1928,19169000400.0,534475100
1929,19169000105.0,528363110
1930,19169001302.0,916460020
1931,,528142140
1932,19169000600.0,906392070
1933,19169000600.0,904101110
1934,19169001303.0,907412070
1935,19169000900.0,903201080
1936,19169000400.0,534401120
1937,19169000900.0,902207140
1938,19169001304.0,908127040
1939,19169001304.0,908127040
1940,19169000600.0,531376070
1941,19169001000.0,903456090
1942,19169001000.0,903456090
1943,19169000300.0,527301170
1944,19169000102.0,528240130
1945,19169000102.0,528275070
1946,19169000700.0,904302010
1947,19169000900.0,902306120
1948,19169000400.0,534251030
1949,19169000900.0,902406020
1950,19169000600.0,906392080
1951,19169000400.0,534175080
1952,19169000105.0,533242080
1953,19169001302.0,914474020
1954,19169000300.0,534129040
1955,19169000200.0,535402270
1956,19169000200.0,535353060
1957,19169000400.0,534475250
1958,19169000102.0,527425025
1959,19169000900.0,902205140
1960,19169000600.0,906475200
1961,19169001101.0,909251090
1962,19169000200.0,535155110
1963,19169000300.0,527403310
1964,19169000102.0,527162080
1965,19169000700.0,905325030
1966,19169000105.0,533253160
1967,19169001303.0,907125120
1968,19169001000.0,903457040
1969,19169000900.0,902325160
1970,19169000102.0,528235050
1971,19169000105.0,528478040
1972,19169000102.0,528240040
1973,19169000102.0,528178090
1974,19169001302.0,923277080
1975,19169000900.0,903235010
1976,19169001302.0,923275010
1977,19169000105.0,528439060
1978,19169001303.0,907290140
1979,19169000200.0,535126100
1980,19169000200.0,535325320
1981,19169000102.0,527226010
1982,19169000200.0,535354130
1983,19169001101.0,909101070
1984,19169000600.0,905201030
1985,19169001302.0,923203190
1986,19169000200.0,535383100
1987,19169000600.0,531376030
1988,19169000900.0,902206130
1989,19169000104.0,532478020
1990,19169000600.0,532377140
1991,19169000105.0,528458060
1992,19169000104.0,533350020
1993,19169000700.0,904301100
1994,19169000200.0,535403010
1995,19169001302.0,923277030
1996,19169000102.0,527184110
1997,19169000200.0,535152060
1998,19169000102.0,527166010
1999,19169000900.0,903206170
2000,19169000300.0,534226120
2001,19169000300.0,527355060
2002,19169001100.0,909282060
2003,19169000100.0,527127150
2004,19169000100.0,528365070
2005,19169001100.0,909475140
2006,19169000600.0,906380190
2007,19169000200.0,535177110
2008,19169000100.0,527401160
2009,19169000900.0,902400110
2010,19169000300.0,527353080
2011,19169000400.0,534278170
2012,19169000100.0,533252020
2013,19169001302.0,923202220
2014,19169001302.0,907251100
2015,19169000200.0,535451190
2016,19169000900.0,902128020
2017,19169000900.0,902128020
2018,19169000900.0,903425340
2019,19169000300.0,527402200
2020,19169000300.0,527301080
2021,19169001302.0,923275140
2022,19169000200.0,535475010
2023,19169000600.0,532354230
2024,19169000100.0,528150040
2025,19169000100.0,533244040
2026,19169000600.0,531450030
2027,19169000300.0,527354040
2028,19169000200.0,535305120
2029,19169000200.0,535151100
2030,19169000900.0,902304040
2031,19169000600.0,906392130
2032,19169000100.0,528358030
2033,19169000600.0,906380210
2034,19169000300.0,527452100
2035,19169000300.0,527450150
2036,19169001302.0,907125090
2037,19169001302.0,908130020
2038,19169001302.0,907194160
2039,19169001302.0,907131060
2040,19169000600.0,531363060
2041,19169001000.0,903484110
2042,19169000200.0,535402090
2043,19169000900.0,902402010
2044,19169000200.0,526355170
2045,19169000200.0,535301160
2046,19169000700.0,905480160
2047,19169000100.0,527107120
2048,19169000900.0,902201140
2049,19169000400.0,534479130
2050,19169000100.0,528186080
2051,19169001302.0,923225510
2052,19169000200.0,535180070
2053,19169001000.0,903456110
2054,19169000600.0,905104030
2055,19169000100.0,528346050
2056,19169000600.0,906392110
2057,19169000200.0,535375130
2058,19169000300.0,527357020
2059,19169000900.0,903227140
2060,19169000400.0,534175140
2061,19169000900.0,902106140
2062,19169001302.0,923228200
2063,19169000300.0,527353020
2064,19169001302.0,907290150
2065,19169000200.0,535176050
2066,19169000100.0,528280180
2067,,909451150
2068,19169000600.0,906402060
2069,19169000300.0,527403360
2070,19169000400.0,534176250
2071,19169000300.0,527378020
2072,19169001000.0,903455030
2073,19169001302.0,908275090
2074,19169000100.0,528120110
2075,19169000200.0,535450100
2076,19169000300.0,527301010
2077,19169000200.0,535302200
2078,19169001100.0,909252220
2079,19169001302.0,923227030
2080,19169000100.0,527107240
